"ID","photo","pl_code","lumMean","lumSD","lwMean","lwSD","mwMean","mwSD","swMean","swSD","uvMean","uvSD","dblMean","dblSD","area","N","County","State.Province"
"608335","crown","c",0.067,0.021,0.054,0.016,0.071,0.022,0.088,0.03,0.146,0.044,0.067,0.021,84689,1,"Potter","PA"
"608335","dorsal","d",0.079,0.01,0.0703333333333333,0.00766666666666667,0.081,0.011,0.095,0.015,0.113,0.0106666666666667,0.079,0.01,30110,3,"Potter","PA"
"608335","side","o",0.086,0.011,0.087,0.012,0.087,0.013,0.091,0.011,0.102,0.011,0.086,0.011,18029,1,"Potter","PA"
"608335","side","w",0.47,0.115,0.487,0.125,0.478,0.12,0.383,0.08,0.41,0.103,0.47,0.115,35232,1,"Potter","PA"
"608335","ventral","b",0.374,0.0563333333333333,0.386333333333333,0.0596666666666667,0.380333333333333,0.0586666666666667,0.311,0.0466666666666667,0.364,0.0573333333333333,0.374,0.0563333333333333,32165.3333333333,3,"Potter","PA"
"608335","ventral","t",0.048,0.006,0.043,0.007,0.05,0.007,0.061,0.008,0.057,0.008,0.048,0.006,87733,1,"Potter","PA"
"608336","crown","c",0.072,0.03,0.057,0.024,0.076,0.033,0.092,0.037,0.154,0.052,0.072,0.03,115372,1,"Potter","PA"
"608336","dorsal","d",0.0783333333333333,0.014,0.073,0.013,0.081,0.015,0.0913333333333333,0.015,0.108666666666667,0.0173333333333333,0.0783333333333333,0.014,33985.6666666667,3,"Potter","PA"
"608336","side","o",0.081,0.006,0.081,0.008,0.082,0.007,0.088,0.008,0.095,0.005,0.081,0.006,7739,1,"Potter","PA"
"608336","side","w",0.453,0.106,0.478,0.115,0.463,0.11,0.353,0.071,0.354,0.082,0.453,0.106,67042,1,"Potter","PA"
"608336","ventral","b",0.440333333333333,0.0426666666666667,0.455666666666667,0.046,0.440666666666667,0.0456666666666667,0.378333333333333,0.0383333333333333,0.436,0.044,0.440333333333333,0.0426666666666667,32324.3333333333,3,"Potter","PA"
"608336","ventral","t",0.048,0.005,0.042,0.006,0.048,0.006,0.067,0.009,0.055,0.005,0.048,0.005,77405,1,"Potter","PA"
"608338","crown","c",0.081,0.028,0.066,0.024,0.086,0.031,0.1,0.033,0.17,0.045,0.081,0.028,76993,1,"Potter","PA"
"608338","dorsal","d",0.08,0.00866666666666667,0.072,0.008,0.0826666666666667,0.01,0.0946666666666667,0.0126666666666667,0.113333333333333,0.0113333333333333,0.08,0.00866666666666667,32894.3333333333,3,"Potter","PA"
"608338","side","o",0.078,0.01,0.076,0.013,0.08,0.011,0.087,0.008,0.1,0.012,0.078,0.01,4366,1,"Potter","PA"
"608338","side","w",0.511,0.102,0.529,0.109,0.522,0.107,0.41,0.068,0.433,0.086,0.511,0.102,59852,1,"Potter","PA"
"608338","ventral","b",0.416333333333333,0.043,0.425666666666667,0.0463333333333333,0.422666666666667,0.046,0.353,0.0353333333333333,0.436666666666667,0.0446666666666667,0.416333333333333,0.043,32948.3333333333,3,"Potter","PA"
"608338","ventral","t",0.052,0.005,0.047,0.006,0.054,0.007,0.067,0.009,0.062,0.006,0.052,0.005,101278,1,"Potter","PA"
"608340","crown","c",0.062,0.021,0.052,0.018,0.066,0.021,0.074,0.024,0.111,0.038,0.062,0.021,109825,1,"Potter","PA"
"608340","dorsal","d",0.083,0.0103333333333333,0.078,0.009,0.085,0.0113333333333333,0.0946666666666667,0.013,0.11,0.013,0.083,0.0103333333333333,34231.3333333333,3,"Potter","PA"
"608340","side","o",0.089,0.009,0.088,0.009,0.091,0.011,0.094,0.011,0.109,0.009,0.089,0.009,19914,1,"Potter","PA"
"608340","side","w",0.414,0.099,0.434,0.106,0.426,0.104,0.321,0.069,0.356,0.088,0.414,0.099,27006,1,"Potter","PA"
"608340","ventral","b",0.412333333333333,0.0366666666666667,0.431666666666667,0.0416666666666667,0.423,0.0403333333333333,0.324333333333333,0.0316666666666667,0.376333333333333,0.0363333333333333,0.412333333333333,0.0366666666666667,33366.3333333333,3,"Potter","PA"
"608340","ventral","t",0.05,0.006,0.044,0.007,0.052,0.007,0.066,0.009,0.061,0.007,0.05,0.006,153773,1,"Potter","PA"
"608346","crown","c",0.086,0.033,0.071,0.03,0.09,0.036,0.105,0.032,0.174,0.051,0.086,0.033,103706,1,"Potter","PA"
"608346","dorsal","d",0.0883333333333333,0.0156666666666667,0.0836666666666667,0.0183333333333333,0.0906666666666667,0.0163333333333333,0.099,0.012,0.115,0.022,0.0883333333333333,0.0156666666666667,34788,3,"Potter","PA"
"608346","side","o",0.084,0.009,0.085,0.011,0.086,0.01,0.089,0.01,0.105,0.011,0.084,0.009,19147,1,"Potter","PA"
"608346","side","w",0.417,0.069,0.427,0.072,0.424,0.072,0.35,0.058,0.41,0.093,0.417,0.069,36463,1,"Potter","PA"
"608346","ventral","b",0.364,0.041,0.375666666666667,0.0436666666666667,0.37,0.043,0.304333333333333,0.0353333333333333,0.348333333333333,0.0446666666666667,0.364,0.041,32132.6666666667,3,"Potter","PA"
"608346","ventral","t",0.048,0.005,0.043,0.006,0.049,0.007,0.063,0.008,0.057,0.006,0.048,0.005,88198,1,"Potter","PA"
"608347","crown","c",0.099,0.028,0.083,0.03,0.104,0.029,0.119,0.027,0.197,0.063,0.099,0.028,85169,1,"Potter","PA"
"608347","dorsal","d",0.0823333333333333,0.018,0.0746666666666667,0.0153333333333333,0.0843333333333333,0.021,0.0976666666666667,0.0223333333333333,0.121,0.0153333333333333,0.0823333333333333,0.018,34809.6666666667,3,"Potter","PA"
"608347","side","o",0.07,0.011,0.066,0.012,0.072,0.013,0.083,0.012,0.092,0.01,0.07,0.011,22124,1,"Potter","PA"
