"Chr","source","type","start","end","V6","V7","V8","gene.hit","RefSeq.Protein.Accession"
"chrz","repeatrunner","protein_match",22945671,22946336,"435","+",".","ID=chrz:hit:1892:1.3.0.229;Name=gi|210566|gb|AAA42673.1|;Target=gi|210566|gb|AAA42673.1| 364 574 +","AAA42673.1"
"chrz","blastx","protein_match",22917200,22930658,"227","+",".","ID=chrz:hit:8587:3.10.0.229;Name=XP_032601174.1","XP_032601174.1"
"chrz","blastx","protein_match",22934044,22943899,"196","+",".","ID=chrz:hit:8588:3.10.0.229;Name=XP_032600301.1","XP_032600301.1"
"chrz","protein2genome","protein_match",22917200,22930658,"1292","+",".","ID=chrz:hit:8589:3.10.0.229;Name=XP_032601174.1","XP_032601174.1"
"chrz","protein2genome","protein_match",22934044,22943875,"1380","+",".","ID=chrz:hit:8590:3.10.0.229;Name=XP_032600301.1","XP_032600301.1"
"chr2","blastx","protein_match",6460926,6470169,"400","+",".","ID=chr2:hit:18681:3.10.0.64;Name=XP_012426834.3","XP_012426834.3"
"chr2","blastx","protein_match",6460926,6470169,"400","+",".","ID=chr2:hit:18682:3.10.0.64;Name=XP_030120084.2","XP_030120084.2"
"chr2","blastx","protein_match",6476141,6486926,"199","+",".","ID=chr2:hit:18683:3.10.0.64;Name=XP_002187988.1","XP_002187988.1"
"chr2","protein2genome","protein_match",6464625,6470169,"1174","+",".","ID=chr2:hit:18687:3.10.0.64;Name=XP_012426834.3","XP_012426834.3"
"chr2","protein2genome","protein_match",6464625,6470169,"1174","+",".","ID=chr2:hit:18688:3.10.0.64;Name=XP_030120084.2","XP_030120084.2"
"chr2","protein2genome","protein_match",6476141,6486926,"2953","+",".","ID=chr2:hit:18689:3.10.0.64;Name=XP_002187988.1","XP_002187988.1"
"chr2","blastx","protein_match",6490415,6511369,"768","-",".","ID=chr2:hit:10574:3.10.0.65;Name=XP_030120086.2","XP_030120086.2"
"chr2","blastx","protein_match",6490415,6511369,"768","-",".","ID=chr2:hit:10575:3.10.0.65;Name=XP_030120085.2","XP_030120085.2"
"chr2","blastx","protein_match",6490415,6511369,"767","-",".","ID=chr2:hit:10576:3.10.0.65;Name=XP_002187134.2","XP_002187134.2"
"chr2","blastx","protein_match",6490415,6508549,"767","-",".","ID=chr2:hit:10577:3.10.0.65;Name=XP_030120088.2","XP_030120088.2"
"chr2","blastx","protein_match",6490415,6511369,"513","-",".","ID=chr2:hit:10578:3.10.0.65;Name=XP_030120089.2","XP_030120089.2"
"chr2","blastx","protein_match",6528127,6536026,"118","-",".","ID=chr2:hit:10579:3.10.0.65;Name=XP_002193007.2","XP_002193007.2"
"chr2","blastx","protein_match",6528115,6536113,"215","-",".","ID=chr2:hit:10580:3.10.0.65;Name=XP_030120091.2","XP_030120091.2"
"chr2","protein2genome","protein_match",6490415,6511369,"2055","-",".","ID=chr2:hit:10590:3.10.0.65;Name=XP_030120086.2","XP_030120086.2"
"chr2","protein2genome","protein_match",6490415,6511369,"2055","-",".","ID=chr2:hit:10591:3.10.0.65;Name=XP_030120085.2","XP_030120085.2"
"chr2","protein2genome","protein_match",6490415,6511369,"2068","-",".","ID=chr2:hit:10592:3.10.0.65;Name=XP_002187134.2","XP_002187134.2"
"chr2","protein2genome","protein_match",6490415,6508534,"1775","-",".","ID=chr2:hit:10593:3.10.0.65;Name=XP_030120088.2","XP_030120088.2"
"chr2","protein2genome","protein_match",6490415,6511369,"1882","-",".","ID=chr2:hit:10594:3.10.0.65;Name=XP_030120089.2","XP_030120089.2"
"chr2","protein2genome","protein_match",6528115,6536113,"1066","-",".","ID=chr2:hit:10595:3.10.0.65;Name=XP_030120091.2","XP_030120091.2"
"chr3","blastx","protein_match",56261641,56276253,"195","+",".","ID=chr3:hit:91:3.10.0.562;Name=XP_030123842.2","XP_030123842.2"
"chr3","blastx","protein_match",56264819,56274965,"142","+",".","ID=chr3:hit:92:3.10.0.562;Name=XP_030123843.2","XP_030123843.2"
"chr3","protein2genome","protein_match",56261650,56276253,"1878","+",".","ID=chr3:hit:95:3.10.0.562;Name=XP_030123842.2","XP_030123842.2"
"chr3","protein2genome","protein_match",56264687,56274965,"787","+",".","ID=chr3:hit:96:3.10.0.562;Name=XP_030123843.2","XP_030123843.2"
"chr3","blastx","protein_match",56281892,56301101,"286","-",".","ID=chr3:hit:7388:3.10.0.563;Name=XP_030123841.1","XP_030123841.1"
"chr3","blastx","protein_match",56281892,56301101,"285","-",".","ID=chr3:hit:7389:3.10.0.563;Name=XP_030123840.1","XP_030123840.1"
"chr3","blastx","protein_match",56287884,56301128,"237","-",".","ID=chr3:hit:7390:3.10.0.563;Name=XP_030124408.2","XP_030124408.2"
